id,tipo,casa,id_edm,instancia_edm
1,0,3,0,1
2,0,3,0,2
3,0,3,0,3
4,8,3,8,6
5,8,3,8,7
6,8,3,8,8
7,8,3,8,9
8,0,4,3,0
9,0,4,3,1
10,0,4,3,2
11,1,4,4,1
12,1,4,5,1
13,4,4,7,0
14,4,4,7,1
15,6,4,6,1
16,7,4,1,1
17,7,4,2,1
18,8,4,0,0
19,8,4,0,1
20,8,4,0,2
21,9,4,8,1
22,1,7,2,1
23,1,7,2,2
24,1,7,2,3
25,1,7,2,4
26,3,7,4,1
27,3,7,4,2
28,3,7,4,3
29,3,7,4,4
30,4,7,1,1
31,4,7,1,2
32,4,7,1,3
33,4,7,1,4
34,7,7,8,1
35,7,7,8,2
36,7,7,8,3
37,7,7,8,4
38,8,7,5,1
39,8,7,5,2
40,8,7,5,3
41,8,7,5,4
42,11,7,3,1
43,11,7,3,2
44,11,7,3,3
45,11,7,3,4
46,11,7,7,1
47,11,7,7,2
48,11,7,7,3
49,11,7,7,4
50,9,7,6,1
51,9,7,6,2
52,9,7,6,3
53,9,7,6,4
54,10,7,9,1
55,10,7,9,2
56,10,7,9,3
57,10,7,9,4
58,10,7,9,5
59,10,7,9,6
60,10,7,9,7
61,10,7,9,8
62,1,8,6,0
63,1,8,6,1
64,1,8,6,2
65,1,8,6,3
66,2,8,0,0
67,2,8,0,1
68,2,8,0,2
69,2,8,0,3
70,4,8,3,0
71,4,8,3,1
72,4,8,3,2
73,4,8,3,3
74,4,8,3,4
75,4,8,5,0
76,4,8,5,1
77,4,8,5,2
78,4,8,5,3
79,5,8,1,0
80,5,8,1,1
81,5,8,1,2
82,5,8,1,3
83,5,8,1,4
84,6,8,7,0
85,6,8,7,1
86,6,8,7,2
87,6,8,7,3
88,7,8,2,0
89,7,8,2,1
90,7,8,2,2
91,7,8,2,3
92,7,8,2,4
93,8,8,4,0
94,8,8,4,1
95,8,8,4,2
96,8,8,4,3
97,8,8,4,4
98,10,8,8,4
99,10,8,8,5
100,10,8,9,0
101,10,8,9,1
102,4,12,2,1
103,4,12,2,2
104,4,12,2,3
105,4,12,2,4
106,5,12,3,1
107,5,12,3,2
108,5,12,3,3
109,5,12,3,4
110,5,12,3,5
111,5,12,4,1
112,5,12,4,2
113,5,12,4,3
114,5,12,4,4
115,7,12,1,1
116,7,12,1,2
117,7,12,1,3
118,7,12,1,4
119,2,13,3,3
120,2,13,3,2
121,2,13,3,1
122,3,13,6,1
123,4,13,1,1
124,4,13,1,2
125,4,13,1,3
126,4,13,1,4
127,4,13,1,5
128,5,13,12,3
129,5,13,12,2
130,5,13,12,1
131,8,13,5,1
132,8,13,5,2
133,8,13,5,3
134,11,13,4,1
135,11,13,4,2
136,11,13,4,3
137,11,13,7,1
138,9,13,2,1
139,9,13,2,2
140,9,13,2,3
141,10,13,8,1
142,10,13,8,2
143,10,13,8,3
144,10,13,8,4
145,0,14,2,4
146,0,16,14,1
147,0,16,14,2
148,0,16,14,3
149,1,16,1,1
150,1,16,1,2
151,1,16,1,3
152,1,16,4,1
153,1,16,4,2
154,1,16,4,3
155,2,16,13,1
156,2,16,13,2
157,2,16,13,3
158,4,16,8,1
159,4,16,8,2
160,4,16,8,3
161,5,16,9,1
162,5,16,9,2
163,8,16,12,1
164,8,16,12,2
165,8,16,12,3
166,11,16,2,1
167,11,16,2,2
168,11,16,2,3
169,11,16,3,1
170,11,16,3,2
171,11,16,3,3
172,11,16,5,1
173,11,16,5,2
174,11,16,5,3
175,11,16,6,1
176,11,16,6,2
177,11,16,6,3
178,11,16,7,1
179,11,16,7,2
180,11,16,7,3
181,1,17,10,1
182,1,17,10,2
183,1,17,10,3
184,1,17,11,1
185,1,17,11,2
186,1,17,11,3
187,1,17,12,1
188,1,17,12,2
189,1,17,12,3
190,1,17,13,1
191,1,17,13,2
192,1,17,13,3
193,3,17,5,1
194,3,17,5,2
195,3,17,5,3
196,4,17,3,1
197,4,17,3,2
198,4,17,3,3
199,4,17,4,1
200,4,17,4,2
201,4,17,4,3
202,5,17,7,1
203,5,17,7,2
204,5,17,7,3
205,5,17,8,1
206,5,17,8,2
207,5,17,8,3
208,5,17,9,1
209,5,17,9,2
210,5,17,9,3
211,6,17,14,1
212,6,17,14,2
213,6,17,14,3
214,8,17,1,1
215,8,17,1,2
216,8,17,1,3
217,11,17,6,1
218,11,17,6,2
219,11,17,6,3
220,9,17,2,1
221,9,17,2,2
222,9,17,2,3
223,1,19,2,1
224,1,19,2,2
225,1,19,2,4
226,1,19,2,3
227,2,19,4,1
228,2,19,4,2
229,2,19,4,3
230,2,19,4,4
231,2,19,4,5
232,2,19,4,6
233,2,19,4,7
234,2,19,4,8
235,3,19,12,1
236,3,19,12,2
237,3,19,12,3
238,3,19,12,4
239,4,19,7,2
240,4,19,7,3
241,4,19,7,4
242,5,19,9,1
243,5,19,9,2
244,5,19,9,3
245,5,19,9,4
246,5,19,3,1
247,5,19,3,2
