id,tipo,casa
1,1,1
2,1,1
3,1,1
4,1,1
5,1,1
6,3,1
7,4,1
8,4,1
9,4,1
10,8,1
11,8,1
12,8,1
13,8,1
14,8,1
15,0,2
16,0,2
17,0,2
18,1,2
19,1,2
20,1,2
21,1,2
22,1,2
23,3,2
24,4,2
25,4,2
26,4,2
27,4,2
28,7,2
29,7,2
30,7,2
31,7,2
32,7,2
33,8,2
34,8,2
35,8,2
36,8,2
37,8,2
38,0,3
39,0,3
40,0,3
41,1,3
42,1,3
43,1,3
44,1,3
45,1,3
46,3,3
47,7,3
48,7,3
49,7,3
50,7,3
51,7,3
52,9,3
53,9,3
54,9,3
55,9,3
56,9,3
57,6,4
58,6,4
59,6,4
60,6,4
61,6,4
62,1,4
63,1,4
64,2,4
65,2,4
66,2,4
67,2,4
68,2,4
69,3,4
70,4,4
71,4,4
72,4,4
73,4,4
74,4,4
75,7,4
76,7,4
77,7,4
78,7,4
79,7,4
80,10,4
81,1,5
82,1,5
83,0,6
84,0,6
85,0,6
86,0,6
87,0,6
88,1,6
89,1,6
90,1,6
91,1,6
92,1,6
93,1,6
94,1,6
95,1,6
96,1,6
97,1,6
98,1,6
99,1,6
100,2,6
101,2,6
102,2,6
103,2,6
104,2,6
105,3,6
106,3,6
107,3,6
108,4,6
109,4,6
110,4,6
111,4,6
112,4,6
113,4,6
114,7,6
115,7,6
116,7,6
117,7,6
118,7,6
119,6,7
120,6,7
121,6,7
122,6,7
123,6,7
124,2,7
125,2,7
126,2,7
127,2,7
128,2,7
129,3,7
130,4,7
131,4,7
132,4,7
133,4,7
134,4,7
135,5,7
136,5,7
137,5,7
138,5,7
139,5,7
140,5,7
141,7,7
142,7,7
143,7,7
144,7,7
145,7,7
146,6,8
147,6,8
148,6,8
149,6,8
150,1,8
151,1,8
152,1,8
153,1,8
154,1,8
155,4,8
156,4,8
157,4,8
158,4,8
159,4,8
160,0,9
161,0,9
162,0,9
163,0,9
164,0,9
165,1,9
166,1,9
167,1,9
168,1,9
169,1,9
170,2,9
171,2,9
172,2,9
173,2,9
174,2,9
175,4,9
176,4,9
177,4,9
178,4,9
179,4,9
180,7,9
181,7,9
182,7,9
183,7,9
184,7,9
185,10,9
186,10,9
187,10,9
188,10,9
189,10,9
190,1,10
191,1,10
192,1,10
193,1,10
194,1,10
195,3,10
196,3,10
197,3,10
198,3,10
199,3,10
200,4,10
201,4,10
202,4,10
203,4,10
204,4,10
205,5,10
206,5,10
207,5,10
208,5,10
209,7,10
210,7,10
211,7,10
212,7,10
213,7,10
214,8,10
215,8,10
216,8,10
217,8,10
218,8,10
219,1,11
220,1,11
221,1,11
222,1,11
223,2,11
224,2,11
225,2,11
226,2,11
227,2,11
228,4,11
229,4,11
230,4,11
231,4,11
232,4,11
233,4,11
234,7,11
235,7,11
236,7,11
237,7,11
238,7,11
239,8,11
240,8,11
241,8,11
242,8,11
243,8,11
244,6,12
245,6,12
246,6,12
247,6,12
248,6,12
249,2,12
250,2,12
251,2,12
252,2,12
253,2,12
254,7,12
255,7,12
256,7,12
257,7,12
258,7,12
259,8,12
260,8,12
261,8,12
262,8,12
263,8,12
264,1,13
265,1,13
266,1,13
267,1,13
268,1,13
269,2,13
270,2,13
271,2,13
272,2,13
273,2,13
274,4,13
275,4,13
276,4,13
277,4,13
278,4,13
279,5,13
280,5,13
281,5,13
282,5,13
283,5,13
284,8,13
285,8,13
286,8,13
287,8,13
288,0,14
289,0,14
290,0,14
291,0,14
292,0,14
293,6,14
294,6,14
295,6,14
296,6,14
297,6,14
298,2,14
299,2,14
300,2,14
301,2,14
302,2,14
303,7,14
304,7,14
305,7,14
306,7,14
307,7,14
308,8,14
309,8,14
310,8,14
311,8,14
312,8,14
313,2,15
314,2,15
315,2,15
316,2,15
317,2,15
318,5,15
319,5,15
320,5,15
321,5,15
322,5,15
323,7,15
324,7,15
325,7,15
326,7,15
327,7,15
328,8,15
329,8,15
330,8,15
331,8,15
332,8,15
333,3,16
334,3,16
335,8,16
336,8,16
337,8,16
338,8,16
339,8,16
340,6,17
341,6,17
342,6,17
